Grading at 09/04/2024:17:44:49.190179
For commit ID f97acb144d9466492c823b624bf3fe3e40da3e75
Grading at Wed Sep  4 01:44:43 PM EDT 2024
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3392.00 | 0.0026700 |   603  | -3567.00 | 0.0009300 |   229  | Correct
 240 |     0.00 | 3392.00 | 0.0026700 |   603  | -3567.00 | 0.0009300 |   380  | Correct
 240 |     0.00 | 3392.00 | 0.0026700 |   603  | -3567.00 | 0.0044600 |   207  | Correct
 240 |     0.00 | 3392.00 | 0.0026700 |   603  | -3567.00 | 0.0044600 |   390  | Correct
 240 |     0.00 | 3392.00 | 0.0026700 |   603  | -6534.00 | 0.0009500 |   214  | Correct
 240 |     0.00 | 3392.00 | 0.0026700 |   603  | -6534.00 | 0.0009500 |   385  | Correct
 240 |     0.00 | 3392.00 | 0.0026700 |   603  | -6534.00 | 0.0043200 |   225  | Correct
 240 |     0.00 | 3392.00 | 0.0026700 |   603  | -6534.00 | 0.0043200 |   379  | Correct
 240 |     0.00 | 3392.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   213  | Correct
 240 |     0.00 | 3392.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   372  | Correct
 240 |     0.00 | 3392.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   208  | Correct
 240 |     0.00 | 3392.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   386  | Correct
 240 |     0.00 | 3392.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   228  | Correct
 240 |     0.00 | 3392.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   373  | Correct
 240 |     0.00 | 3392.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   206  | Correct
 240 |     0.00 | 3392.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   379  | Correct
 240 |     0.00 | 3392.00 | 0.0056700 |   600  | -3567.00 | 0.0009600 |   204  | Correct
 240 |     0.00 | 3392.00 | 0.0056700 |   600  | -3567.00 | 0.0009600 |   385  | Correct
 240 |     0.00 | 3392.00 | 0.0056700 |   600  | -3567.00 | 0.0043700 |   231  | Correct
 240 |     0.00 | 3392.00 | 0.0056700 |   600  | -3567.00 | 0.0043700 |   373  | Correct
 240 |     0.00 | 3392.00 | 0.0056700 |   600  | -6534.00 | 0.0007000 |   231  | Correct
 240 |     0.00 | 3392.00 | 0.0056700 |   600  | -6534.00 | 0.0007000 |   403  | Correct
 240 |     0.00 | 3392.00 | 0.0056700 |   600  | -6534.00 | 0.0047800 |   222  | Correct
 240 |     0.00 | 3392.00 | 0.0056700 |   600  | -6534.00 | 0.0047800 |   381  | Correct
 240 |  7693.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   209  | Correct
 240 |  7693.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   392  | Correct
 240 |  7693.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   214  | Correct
 240 |  7693.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   404  | Correct
 240 |  7693.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   223  | Correct
 240 |  7693.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   373  | Correct
 240 |  7693.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   217  | Correct
 240 |  7693.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   384  | Correct
 240 |  7693.19 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005300 |   221  | Correct
 240 |  7693.19 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005300 |   405  | Correct
 240 |  7693.19 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0049300 |   233  | Correct
 240 |  7693.19 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0049300 |   379  | Correct
 240 |  7693.19 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0004800 |   209  | Correct
 240 |  7693.19 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0004800 |   393  | Correct
 240 |  7693.19 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0040900 |   222  | Correct
 240 |  7693.19 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0040900 |   376  | Correct
 240 |  7693.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   218  | Correct
 240 |  7693.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   382  | Correct
 240 |  7693.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   226  | Correct
 240 |  7693.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   374  | Correct
 240 |  7693.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   208  | Correct
 240 |  7693.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   386  | Correct
 240 |  7693.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   221  | Correct
 240 |  7693.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   401  | Correct
 240 |  7693.19 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0002000 |   227  | Correct
 240 |  7693.19 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0002000 |   394  | Correct
 240 |  7693.19 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0046600 |   231  | Correct
 240 |  7693.19 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0046600 |   385  | Correct
 240 |  7693.19 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0009900 |   231  | Correct
 240 |  7693.19 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0009900 |   378  | Correct
 240 |  7693.19 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0040400 |   215  | Correct
 240 |  7693.19 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0040400 |   396  | Correct
 240 |  7693.19 | 3028.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   233  | Correct
 240 |  7693.19 | 3028.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   397  | Correct
 240 |  7693.19 | 3028.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   232  | Correct
 240 |  7693.19 | 3028.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   408  | Correct
 240 |  7693.19 | 3028.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   221  | Correct
 240 |  7693.19 | 3028.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   384  | Correct
 240 |  7693.19 | 3028.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   223  | Correct
 240 |  7693.19 | 3028.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   400  | Correct
 240 |  7693.19 | 3028.00 | 0.0026700 |   605  | -3567.00 | 0.0006100 |   214  | Correct
 240 |  7693.19 | 3028.00 | 0.0026700 |   605  | -3567.00 | 0.0006100 |   388  | Correct
 240 |  7693.19 | 3028.00 | 0.0026700 |   605  | -3567.00 | 0.0042600 |   209  | Correct
 240 |  7693.19 | 3028.00 | 0.0026700 |   605  | -3567.00 | 0.0042600 |   394  | Correct
 240 |  7693.19 | 3028.00 | 0.0026700 |   605  | -6534.00 | 0.0001300 |   230  | Correct
 240 |  7693.19 | 3028.00 | 0.0026700 |   605  | -6534.00 | 0.0001300 |   401  | Correct
 240 |  7693.19 | 3028.00 | 0.0026700 |   605  | -6534.00 | 0.0047100 |   212  | Correct
 240 |  7693.19 | 3028.00 | 0.0026700 |   605  | -6534.00 | 0.0047100 |   373  | Correct
 240 |  7693.19 | 3028.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   216  | Correct
 240 |  7693.19 | 3028.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   398  | Correct
 240 |  7693.19 | 3028.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   211  | Correct
 240 |  7693.19 | 3028.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   392  | Correct
 240 |  7693.19 | 3028.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   224  | Correct
 240 |  7693.19 | 3028.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   378  | Correct
 240 |  7693.19 | 3028.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   221  | Correct
 240 |  7693.19 | 3028.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   399  | Correct
 240 |  7693.19 | 3028.00 | 0.0056700 |   590  | -3567.00 | 0.0001700 |   223  | Correct
 240 |  7693.19 | 3028.00 | 0.0056700 |   590  | -3567.00 | 0.0001700 |   382  | Correct
 240 |  7693.19 | 3028.00 | 0.0056700 |   590  | -3567.00 | 0.0040800 |   210  | Correct
 240 |  7693.19 | 3028.00 | 0.0056700 |   590  | -3567.00 | 0.0040800 |   388  | Correct
 240 |  7693.19 | 3028.00 | 0.0056700 |   590  | -6534.00 | 0.0001100 |   225  | Correct
 240 |  7693.19 | 3028.00 | 0.0056700 |   590  | -6534.00 | 0.0001100 |   375  | Correct
 240 |  7693.19 | 3028.00 | 0.0056700 |   590  | -6534.00 | 0.0049600 |   227  | Correct
 240 |  7693.19 | 3028.00 | 0.0056700 |   590  | -6534.00 | 0.0049600 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0008900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0008900 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0046800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0046800 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0005800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0005800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0040700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0040700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0002400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0002400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0046800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0046800 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0007300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0007300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0041300 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0041300 |   374  | Correct
 345 |     0.00 | 3730.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   229  | Correct
 345 |     0.00 | 3730.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   380  | Correct
 345 |     0.00 | 3730.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   229  | Correct
 345 |     0.00 | 3730.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   408  | Correct
 345 |     0.00 | 3730.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   215  | Correct
 345 |     0.00 | 3730.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   402  | Correct
 345 |     0.00 | 3730.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   216  | Correct
 345 |     0.00 | 3730.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   383  | Correct
 345 |     0.00 | 3730.00 | 0.0026700 |   591  | -3567.00 | 0.0009900 |   204  | Correct
 345 |     0.00 | 3730.00 | 0.0026700 |   591  | -3567.00 | 0.0009900 |   384  | Correct
 345 |     0.00 | 3730.00 | 0.0026700 |   591  | -3567.00 | 0.0045700 |   214  | Correct
 345 |     0.00 | 3730.00 | 0.0026700 |   591  | -3567.00 | 0.0045700 |   405  | Correct
 345 |     0.00 | 3730.00 | 0.0026700 |   591  | -6534.00 | 0.0007500 |   231  | Correct
 345 |     0.00 | 3730.00 | 0.0026700 |   591  | -6534.00 | 0.0007500 |   401  | Correct
 345 |     0.00 | 3730.00 | 0.0026700 |   591  | -6534.00 | 0.0046800 |   223  | Correct
 345 |     0.00 | 3730.00 | 0.0026700 |   591  | -6534.00 | 0.0046800 |   392  | Correct
 345 |     0.00 | 3730.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   223  | Correct
 345 |     0.00 | 3730.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   371  | Correct
 345 |     0.00 | 3730.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   225  | Correct
 345 |     0.00 | 3730.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   390  | Correct
 345 |     0.00 | 3730.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   218  | Correct
 345 |     0.00 | 3730.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   380  | Correct
 345 |     0.00 | 3730.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   223  | Correct
 345 |     0.00 | 3730.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   388  | Correct
 345 |     0.00 | 3730.00 | 0.0056700 |   585  | -3567.00 | 0.0005600 |   220  | Correct
 345 |     0.00 | 3730.00 | 0.0056700 |   585  | -3567.00 | 0.0005600 |   408  | Correct
 345 |     0.00 | 3730.00 | 0.0056700 |   585  | -3567.00 | 0.0040600 |   213  | Correct
 345 |     0.00 | 3730.00 | 0.0056700 |   585  | -3567.00 | 0.0040600 |   408  | Correct
 345 |     0.00 | 3730.00 | 0.0056700 |   585  | -6534.00 | 0.0009400 |   209  | Correct
 345 |     0.00 | 3730.00 | 0.0056700 |   585  | -6534.00 | 0.0009400 |   387  | Correct
 345 |     0.00 | 3730.00 | 0.0056700 |   585  | -6534.00 | 0.0049600 |   223  | Correct
 345 |     0.00 | 3730.00 | 0.0056700 |   585  | -6534.00 | 0.0049600 |   375  | Correct
 345 | 10049.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   214  | Correct
 345 | 10049.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   398  | Correct
 345 | 10049.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   220  | Correct
 345 | 10049.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   398  | Correct
 345 | 10049.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   212  | Correct
 345 | 10049.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   381  | Correct
 345 | 10049.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   215  | Correct
 345 | 10049.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   390  | Correct
 345 | 10049.73 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0006500 |   211  | Correct
 345 | 10049.73 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0006500 |   405  | Correct
 345 | 10049.73 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0047500 |   229  | Correct
 345 | 10049.73 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0047500 |   381  | Correct
 345 | 10049.73 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003400 |   204  | Correct
 345 | 10049.73 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003400 |   379  | Correct
 345 | 10049.73 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0048300 |   211  | Correct
 345 | 10049.73 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0048300 |   390  | Correct
 345 | 10049.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   222  | Correct
 345 | 10049.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   403  | Correct
 345 | 10049.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   214  | Correct
 345 | 10049.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   405  | Correct
 345 | 10049.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   207  | Correct
 345 | 10049.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   399  | Correct
 345 | 10049.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   222  | Correct
 345 | 10049.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   378  | Correct
 345 | 10049.73 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0000800 |   210  | Correct
 345 | 10049.73 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0000800 |   399  | Correct
 345 | 10049.73 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0045000 |   212  | Correct
 345 | 10049.73 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0045000 |   407  | Correct
 345 | 10049.73 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007400 |   207  | Correct
 345 | 10049.73 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007400 |   384  | Correct
 345 | 10049.73 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0048600 |   221  | Correct
 345 | 10049.73 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0048600 |   399  | Correct
 345 | 10049.73 | 3799.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   213  | Correct
 345 | 10049.73 | 3799.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   394  | Correct
 345 | 10049.73 | 3799.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   227  | Correct
 345 | 10049.73 | 3799.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   399  | Correct
 345 | 10049.73 | 3799.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   220  | Correct
 345 | 10049.73 | 3799.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   387  | Correct
 345 | 10049.73 | 3799.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   206  | Correct
 345 | 10049.73 | 3799.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   383  | Correct
 345 | 10049.73 | 3799.00 | 0.0026700 |   587  | -3567.00 | 0.0002400 |   219  | Correct
 345 | 10049.73 | 3799.00 | 0.0026700 |   587  | -3567.00 | 0.0002400 |   376  | Correct
 345 | 10049.73 | 3799.00 | 0.0026700 |   587  | -3567.00 | 0.0044500 |   226  | Correct
 345 | 10049.73 | 3799.00 | 0.0026700 |   587  | -3567.00 | 0.0044500 |   400  | Correct
 345 | 10049.73 | 3799.00 | 0.0026700 |   587  | -6534.00 | 0.0006200 |   233  | Correct
 345 | 10049.73 | 3799.00 | 0.0026700 |   587  | -6534.00 | 0.0006200 |   385  | Correct
 345 | 10049.73 | 3799.00 | 0.0026700 |   587  | -6534.00 | 0.0042100 |   219  | Correct
 345 | 10049.73 | 3799.00 | 0.0026700 |   587  | -6534.00 | 0.0042100 |   399  | Correct
 345 | 10049.73 | 3799.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   208  | Correct
 345 | 10049.73 | 3799.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   400  | Correct
 345 | 10049.73 | 3799.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   213  | Correct
 345 | 10049.73 | 3799.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   383  | Correct
 345 | 10049.73 | 3799.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   218  | Correct
 345 | 10049.73 | 3799.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   387  | Correct
 345 | 10049.73 | 3799.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   207  | Correct
 345 | 10049.73 | 3799.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   403  | Correct
 345 | 10049.73 | 3799.00 | 0.0056700 |   599  | -3567.00 | 0.0005900 |   208  | Correct
 345 | 10049.73 | 3799.00 | 0.0056700 |   599  | -3567.00 | 0.0005900 |   393  | Correct
 345 | 10049.73 | 3799.00 | 0.0056700 |   599  | -3567.00 | 0.0043200 |   231  | Correct
 345 | 10049.73 | 3799.00 | 0.0056700 |   599  | -3567.00 | 0.0043200 |   379  | Correct
